timestamp,prev_close,step_1_close_mae,step_3_close_mae,step_5_close_mae,step_7_close_mae,path_close_mae,path_ohlc_mae,path_range_mae,step_1_ohlc_mae,step_1_range_mae,direction_hit,regime_name,regime_indicator,temperature
2026-01-21 05:00:00+00:00,454.635,14.342926025390625,8.687774658203125,20.6259765625,28.708038330078125,16.04280662536621,14.481064796447754,5.955710411071777,9.510955810546875,6.5152587890625,0.0,NORMAL,0.0,1.0
2026-01-22 05:00:00+00:00,444.0,2.556915283203125,19.876953125,28.390594482421875,23.322052001953125,19.558828353881836,16.736114501953125,5.1714911460876465,2.8796310424804688,0.875152587890625,1.0,NORMAL,0.0,1.0
2026-01-23 05:00:00+00:00,450.915,11.36505126953125,26.603729248046875,24.600860595703125,34.11773681640625,23.13258171081543,20.140588760375977,6.460383892059326,6.75567626953125,11.4931640625,1.0,NORMAL,0.0,1.0
2026-01-26 05:00:00+00:00,465.81,2.13153076171875,13.01611328125,42.556427001953125,60.30889892578125,30.808000564575195,27.715408325195312,3.402492046356201,1.4717254638671875,2.076873779296875,1.0,NORMAL,0.0,1.0
2026-01-27 05:00:00+00:00,470.3,8.179718017578125,39.419097900390625,53.92437744140625,62.529052734375,40.47602462768555,37.5641975402832,3.5272696018218994,5.669395446777344,0.006134033203125,1.0,NORMAL,0.0,1.0
2026-01-28 05:00:00+00:00,480.6,0.68951416015625,50.496002197265625,75.13986206054688,93.26654052734375,57.52712631225586,54.58803176879883,5.8185858726501465,1.6298599243164062,4.153106689453125,1.0,NORMAL,0.0,1.0
2026-01-29 05:00:00+00:00,481.64,50.2322998046875,61.294952392578125,75.99337768554688,88.36758422851562,71.89087677001953,68.72103118896484,4.344264507293701,48.90765380859375,12.810333251953125,0.0,NORMAL,0.0,1.0
2026-01-30 05:00:00+00:00,433.12,11.300811767578125,26.783905029296875,55.3519287109375,42.693206787109375,34.65739059448242,31.71324348449707,5.421142578125,6.0930938720703125,2.5875244140625,0.0,NORMAL,0.0,1.0
2026-02-02 05:00:00+00:00,430.05,11.06597900390625,20.8458251953125,43.128509521484375,31.5091552734375,30.03738021850586,26.92926025390625,1.066436767578125,5.5705413818359375,0.84881591796875,0.0,NORMAL,0.0,1.0
2026-02-03 05:00:00+00:00,423.24,14.9310302734375,35.043212890625,21.936431884765625,31.317657470703125,24.525949478149414,21.465145111083984,4.9857659339904785,9.415206909179688,6.862548828125,0.0,NORMAL,0.0,1.0
